[24Sep2026 21:28:05.745] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, albagrande99, --version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --assetIndex, 5, --uuid, 215b9bc2963d4b38b7cb87403286911a, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[24Sep2026 21:28:05.747] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Mac OS X arch aarch64 version 27.0
[24Sep2026 21:28:06.372] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Sep2026 21:28:06.479] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Sep2026 21:28:06.527] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.5
[24Sep2026 21:28:06.535] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.4
[24Sep2026 21:28:06.542] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.3
[24Sep2026 21:28:06.551] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.2
[24Sep2026 21:28:06.559] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.1
[24Sep2026 21:28:06.568] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.1 got version 4.1
[24Sep2026 21:28:06.674] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Apple M2 Max GL version 4.1 Metal - 91.7, Apple
[24Sep2026 21:28:06.675] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[24Sep2026 21:28:06.676] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[24Sep2026 21:28:07.222] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/Users/angeloalbanesi/Library/Application%20Support/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23138!/ Service=ModLauncher Env=CLIENT
[24Sep2026 21:28:07.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.20/fmlcore-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.20/javafmllanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.533] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.20/lowcodelanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.533] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.20/mclanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.791] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/ldlib-forge-1.20.1-1.0.50.jar
[24Sep2026 21:28:07.953] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 32 dependencies adding them to mods collection
[24Sep2026 21:28:09.801] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Sep2026 21:28:09.873] [main/ERROR] [mixin/]: Mixin config emiextraworkstations.mixins.json does not specify "minVersion" property
[24Sep2026 21:28:09.972] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[24Sep2026 21:28:09.973] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24Sep2026 21:28:09.973] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[24Sep2026 21:28:09.974] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --uuid, 215b9bc2963d4b38b7cb87403286911a, --username, albagrande99, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24Sep2026 21:28:10.007] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.25+mc1.20.1: 108 options available, 1 override(s) found
[24Sep2026 21:28:10.008] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[24Sep2026 21:28:10.008] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Sep2026 21:28:10.013] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Sep2026 21:28:10.014] [main/INFO] [ModernFix/]: Configuring Minecraft's max.bg.threads option with 9 threads
[24Sep2026 21:28:10.037] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 268 options available, 3 override(s) found
[24Sep2026 21:28:10.038] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24Sep2026 21:28:10.370] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Apple M2 Max, version=unknown]
[24Sep2026 21:28:10.379] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.406] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.426] [main/INFO] [Puzzles Lib/]: Loading 221 mods:
	- advanced_ae 1.2.5-1.20.1
[24Sep2026 21:28:10.471] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[24Sep2026 21:28:10.472] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[24Sep2026 21:28:10.483] [main/WARN] [mixin/]: Reference map 'expandedgt.refmap.json' for mixins.expandedgt.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.497] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.529] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.531] [main/WARN] [mixin/]: Reference map 'MEProxy.refmap.json' for meproxy.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.559] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.577] [main/INFO] [dev.tonimatas.packetfixer.mixins.v1_19_4_forge.MixinPlugin/]: Packet Fixer forge 1.19.4-1.20.1 has been applied successfully.
[24Sep2026 21:28:10.630] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24Sep2026 21:28:10.644] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24Sep2026 21:28:10.867] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/entity/RenderFlame (java.lang.ClassNotFoundException: mekanism.client.render.entity.RenderFlame)
[24Sep2026 21:28:10.869] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/armor/MekaSuitArmor (java.lang.ClassNotFoundException: mekanism.client.render.armor.MekaSuitArmor)
[24Sep2026 21:28:10.921] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterfpsdist.json
[24Sep2026 21:28:11.054] [main/INFO] [fpsreducer/]: bre2el.fpsreducer.mixin.RenderSystemMixin will be applied.
[24Sep2026 21:28:11.054] [main/INFO] [fpsreducer/]: bre2el.fpsreducer.mixin.WindowMixin will NOT be applied because OptiFine was NOT detected.
[24Sep2026 21:28:11.063] [main/WARN] [mixin/]: Error loading class: mcjty/theoneprobe/apiimpl/providers/DefaultProbeInfoProvider (java.lang.ClassNotFoundException: mcjty.theoneprobe.apiimpl.providers.DefaultProbeInfoProvider)
[24Sep2026 21:28:11.064] [main/WARN] [mixin/]: @Mixin target mcjty.theoneprobe.apiimpl.providers.DefaultProbeInfoProvider was not found mixins.endertanks.json:ET_HideFluidBars$_TheOneProbe
[24Sep2026 21:28:11.065] [main/WARN] [mixin/]: Error loading class: mekanism/common/integration/lookingat/LookingAtUtils (java.lang.ClassNotFoundException: mekanism.common.integration.lookingat.LookingAtUtils)
[24Sep2026 21:28:11.065] [main/WARN] [mixin/]: @Mixin target mekanism.common.integration.lookingat.LookingAtUtils was not found mixins.endertanks.json:ET_HideFluidBars$_Mekanism
[24Sep2026 21:28:11.070] [main/WARN] [mixin/]: Error loading class: io/socol/betterthirdperson/api/CustomCamera (java.lang.ClassNotFoundException: io.socol.betterthirdperson.api.CustomCamera)
[24Sep2026 21:28:11.070] [main/WARN] [mixin/]: @Mixin target io.socol.betterthirdperson.api.CustomCamera was not found conflict_fix.mixins.json:MixinBetterThirdPerson
[24Sep2026 21:28:11.071] [main/WARN] [mixin/]: Error loading class: io/socol/betterthirdperson/api/CustomCameraManager (java.lang.ClassNotFoundException: io.socol.betterthirdperson.api.CustomCameraManager)
[24Sep2026 21:28:11.071] [main/WARN] [mixin/]: @Mixin target io.socol.betterthirdperson.api.CustomCameraManager was not found conflict_fix.mixins.json:MixinCustomCameraManager
[24Sep2026 21:28:11.148] [main/WARN] [mixin/]: Error loading class: mezz/modnametooltip/TooltipEventHandler (java.lang.ClassNotFoundException: mezz.modnametooltip.TooltipEventHandler)
[24Sep2026 21:28:11.149] [main/WARN] [mixin/]: Error loading class: me/shedaniel/rei/impl/client/ClientHelperImpl (java.lang.ClassNotFoundException: me.shedaniel.rei.impl.client.ClientHelperImpl)
[24Sep2026 21:28:11.204] [main/WARN] [mixin/]: Error loading class: me/shedaniel/rei/impl/client/gui/ScreenOverlayImpl (java.lang.ClassNotFoundException: me.shedaniel.rei.impl.client.gui.ScreenOverlayImpl)
[24Sep2026 21:28:11.232] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/foundation/ponder/PonderWorld (java.lang.ClassNotFoundException: com.simibubi.create.foundation.ponder.PonderWorld)
[24Sep2026 21:28:11.240] [main/WARN] [mixin/]: Error loading class: blusunrize/immersiveengineering/api/wires/GlobalWireNetwork (java.lang.ClassNotFoundException: blusunrize.immersiveengineering.api.wires.GlobalWireNetwork)
[24Sep2026 21:28:11.240] [main/WARN] [mixin/]: @Mixin target blusunrize.immersiveengineering.api.wires.GlobalWireNetwork was not found mixins.epp.json:MixinGlobalWireNetwork
[24Sep2026 21:28:11.248] [main/WARN] [mixin/]: Error loading class: vazkii/quark/addons/oddities/inventory/BackpackMenu (java.lang.ClassNotFoundException: vazkii.quark.addons.oddities.inventory.BackpackMenu)
[24Sep2026 21:28:11.315] [main/WARN] [mixin/]: Error loading class: xaero/map/gui/GuiMap (java.lang.ClassNotFoundException: xaero.map.gui.GuiMap)
[24Sep2026 21:28:11.315] [main/WARN] [mixin/]: @Mixin target xaero.map.gui.GuiMap was not found create.mixins.json:compat.xaeros.XaeroFullscreenMapAccessor
[24Sep2026 21:28:11.316] [main/WARN] [mixin/]: Error loading class: xaero/map/gui/GuiMap (java.lang.ClassNotFoundException: xaero.map.gui.GuiMap)
[24Sep2026 21:28:11.316] [main/WARN] [mixin/]: @Mixin target xaero.map.gui.GuiMap was not found create.mixins.json:compat.xaeros.XaeroFullscreenMapMixin
[24Sep2026 21:28:11.322] [main/WARN] [mixin/]: Error loading class: com/mrh0/createaddition/CreateAddition (java.lang.ClassNotFoundException: com.mrh0.createaddition.CreateAddition)
[24Sep2026 21:28:11.322] [main/WARN] [mixin/]: @Mixin target com.mrh0.createaddition.CreateAddition was not found createlowheated.mixins.json:CreateAdditionMixin
[24Sep2026 21:28:11.354] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.WorldRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[24Sep2026 21:28:11.354] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.ClientWorldMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[24Sep2026 21:28:11.354] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.BackgroundRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[24Sep2026 21:28:11.355] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.gui.font.GlyphRendererMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[24Sep2026 21:28:11.355] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.gui.font.FontSetMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[24Sep2026 21:28:11.355] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.shadows.EntityRenderDispatcherMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[24Sep2026 21:28:11.355] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.remove_streams.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[24Sep2026 21:28:11.355] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.remove_streams.HierarchicalModelMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[24Sep2026 21:28:11.355] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.fast_render.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[24Sep2026 21:28:11.355] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.fast_render.CuboidMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[24Sep2026 21:28:11.355] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.cull.EntityRendererMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[24Sep2026 21:28:11.447] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.4).
[24Sep2026 21:28:11.482] [Thread-4/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: java.util.ConcurrentModificationException
[24Sep2026 21:28:11.482] [Thread-4/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at java.base/java.util.HashMap$HashIterator.nextNode(HashMap.java:1597)
[24Sep2026 21:28:11.482] [Thread-4/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at java.base/java.util.HashMap$ValueIterator.next(HashMap.java:1625)
[24Sep2026 21:28:11.482] [Thread-4/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchPluginHandler.computeLaunchPluginTransformerSet(LaunchPluginHandler.java:68)
[24Sep2026 21:28:11.482] [Thread-4/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:64)
[24Sep2026 21:28:11.482] [Thread-4/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50)
[24Sep2026 21:28:11.482] [Thread-4/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at cpw.mods.securejarhandler/cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113)
[24Sep2026 21:28:11.482] [Thread-4/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at cpw.mods.securejarhandler/cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219)
[24Sep2026 21:28:11.482] [Thread-4/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at cpw.mods.securejarhandler/cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229)
[24Sep2026 21:28:11.482] [Thread-4/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at cpw.mods.securejarhandler/cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219)
[24Sep2026 21:28:11.482] [Thread-4/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at cpw.mods.securejarhandler/cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135)
[24Sep2026 21:28:11.482] [Thread-4/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:525)
[24Sep2026 21:28:11.482] [Thread-4/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at TRANSFORMER/modernfix@5.27.25+mc1.20.1/org.embeddedt.modernfix.forge.config.NightConfigWatchThrottler$1.values(NightConfigWatchThrottler.java:37)
[24Sep2026 21:28:11.483] [Thread-4/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at MC-BOOTSTRAP/com.electronwill.nightconfig.core@3.6.4/com.electronwill.nightconfig.core.file.FileWatcher$WatcherThread.run(FileWatcher.java:162)
[24Sep2026 21:28:11.689] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_216202_ in modernfix-modernfix.mixins.json:perf.tag_id_caching.TagOrElementLocationMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[24Sep2026 21:28:12.537] [pool-4-thread-1/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (8.321 s after launch)
[24Sep2026 21:28:12.584] [pool-4-thread-1/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-modernfix.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[24Sep2026 21:28:12.584] [pool-4-thread-1/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-modernfix.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[24Sep2026 21:28:12.593] [pool-4-thread-1/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24Sep2026 21:28:12.593] [pool-4-thread-1/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24Sep2026 21:28:12.893] [pool-4-thread-1/WARN] [mixin/]: Method overwrite conflict for m_6104_ in embeddium.mixins.json:features.options.render_layers.LeavesBlockMixin, previously written by me.srrapero720.chloride.mixins.impl.leaves_culling.LeavesBlockMixin. Skipping method.
[24Sep2026 21:28:13.084] [pool-4-thread-1/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 535 milliseconds
[24Sep2026 21:28:13.229] [pool-4-thread-1/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24Sep2026 21:28:13.229] [pool-4-thread-1/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24Sep2026 21:28:14.018] [pool-4-thread-1/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_47505_ in modernfix-modernfix.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[24Sep2026 21:28:14.116] [pool-4-thread-1/WARN] [AE2:C/]: Unable to find class com.simibubi.create.foundation.ponder.PonderWorld. Integration with PonderJS disabled.
[24Sep2026 21:28:14.330] [pool-4-thread-1/INFO] [com.almostreliable.merequester.MERequester/]: Registering content
[24Sep2026 21:28:14.440] [Render thread/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_166786_ in embeddium.mixins.json:features.render.immediate.buffer_builder.sorting.BufferBuilderMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[24Sep2026 21:28:14.489] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/Users/angeloalbanesi/Library/Application%20Support/PrismLauncher/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23561!/assets/.mcassetsroot' uses unexpected schema
[24Sep2026 21:28:14.489] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/Users/angeloalbanesi/Library/Application%20Support/PrismLauncher/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23561!/data/.mcassetsroot' uses unexpected schema
[24Sep2026 21:28:14.496] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[24Sep2026 21:28:15.130] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: albagrande99
[24Sep2026 21:28:15.195] [Render thread/INFO] [ModernFix/]: Bypassed Mojang DFU
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]: BeforeConstant is searching for constants in method with descriptor (Lnet/minecraft/network/chat/Component;Lnet/minecraft/client/GuiMessageTag;)V
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:   BeforeConstant found STRING constant: value = , stringValue = null
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:     BeforeConstant found a matching constant TYPE at ordinal 0
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:       BeforeConstant found LdcInsn 
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:   BeforeConstant found STRING constant: value = \\r, stringValue = null
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:     BeforeConstant found a matching constant TYPE at ordinal 1
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:       BeforeConstant found LdcInsn \\r
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:   BeforeConstant found STRING constant: value = 
, stringValue = null
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:     BeforeConstant found a matching constant TYPE at ordinal 2
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:       BeforeConstant found LdcInsn 

[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:   BeforeConstant found STRING constant: value = \\n, stringValue = null
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:     BeforeConstant found a matching constant TYPE at ordinal 3
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:       BeforeConstant found LdcInsn \\n
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:   BeforeConstant found CLASS constant: value = Ljava/lang/String;, typeValue = null
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:   BeforeConstant found STRING constant: value = [{}] [CHAT] {}, stringValue = null
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:     BeforeConstant found a matching constant TYPE at ordinal 4
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:       BeforeConstant found LdcInsn [{}] [CHAT] {}
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:   BeforeConstant found STRING constant: value = [CHAT] {}, stringValue = null
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:     BeforeConstant found a matching constant TYPE at ordinal 5
[24Sep2026 21:28:15.227] [Render thread/INFO] [mixin/]:       BeforeConstant found LdcInsn [CHAT] {}
[24Sep2026 21:28:15.249] [Render thread/INFO] [ModernFix/]: Instantiating Mojang DFU
[24Sep2026 21:28:15.463] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Backend library: LWJGL version 3.3.1 build 7
[24Sep2026 21:28:15.480] [Render thread/INFO] [KubeJS/]: Loaded client.properties
[24Sep2026 21:28:15.481] [Render thread/ERROR] [Embeddium-MixinTaintDetector/]: Mod mixin into Embeddium internals detected. This instance is now tainted. The Embeddium team does not provide any guarantee of support for issues encountered while such mods are installed.
[24Sep2026 21:28:15.482] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.gui.SodiumGameOptions, which may cause instability.
[24Sep2026 21:28:15.490] [Render thread/INFO] [Embeddium-PostlaunchChecks/]: OpenGL Vendor: Apple
[24Sep2026 21:28:15.490] [Render thread/INFO] [Embeddium-PostlaunchChecks/]: OpenGL Renderer: Apple M2 Max
[24Sep2026 21:28:15.490] [Render thread/INFO] [Embeddium-PostlaunchChecks/]: OpenGL Version: 4.1 Metal - 91.7
[24Sep2026 21:28:15.504] [Datafixer Bootstrap/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 188 Datafixer optimizations took 50 milliseconds
[24Sep2026 21:28:15.694] [Render thread/INFO] [Oculus/]: Debug functionality is disabled.
[24Sep2026 21:28:15.696] [Render thread/INFO] [Oculus/]: DSA support not detected.
[24Sep2026 21:28:15.703] [Render thread/INFO] [Oculus/]: Shaders are disabled because enableShaders is set to false in iris.properties
[24Sep2026 21:28:15.704] [Render thread/INFO] [Oculus/]: Shaders are disabled
[24Sep2026 21:28:15.704] [Render thread/INFO] [colorwheel/]: Is OIT supported: false
[24Sep2026 21:28:15.880] [modloading-worker-0/INFO] [zume/]: Loading LexZume...
[24Sep2026 21:28:15.881] [modloading-worker-0/INFO] [create_new_age/]: Hello 1.20.1 Create!
[24Sep2026 21:28:15.893] [modloading-worker-0/INFO] [LowDragLib/]: LowDragLib is initializing on platform: Forge
